customer_id,age,gender,income,employment_type,education,total_debt,balance,credit_limit,late_payments,monthly_balance,default
1,38.0,Male,30250.0,Salaried,PhD,25531,8894,10217,2,2541,1
2,18.0,Female,18709.0,Salaried,Bachelor,14517,10346,15245,3,2692,1
3,34.0,Male,4563.0,Salaried,Master,39234,10962,17609,2,2957,0
4,56.0,Female,48782.0,Salaried,Bachelor,12253,21960,12636,3,2398,0
5,38.0,Male,47630.0,Self employed,Master,3108,-496,18226,0,4165,0
6,24.0,Male,32569.0,Unemployed,High School,15287,13416,16838,1,1395,0
7,24.0,Male,16524.0,Self employed,Master,245,9425,9010,1,1827,0
8,28.0,Male,14239.0,Salaried,High School,27510,12833,18112,5,3181,0
9,31.0,Female,18144.0,Salaried,Master,-650,6713,20181,5,2448,1
10,19.0,Male,6008.0,Unemployed,PhD,20284,9755,16028,3,1336,0
11,41.0,Female,9122.0,Salaried,High School,-778,13557,21915,3,3797,1
12,43.0,Male,8862.0,Salaried,High School,16797,25564,7695,2,2141,0
13,34.0,Male,20435.0,Salaried,Master,36433,14040,17807,2,1732,1
14,58.0,Male,15882.0,Self employed,High School,23606,5759,7978,2,2738,0
15,33.0,Female,6830.0,Self employed,Master,11365,7881,8315,0,1660,1
16,50.0,Male,4381.0,Salaried,High School,19687,7732,11214,2,2948,0
17,24.0,Female,17135.0,Salaried,High School,20180,1021,9347,1,2460,0
18,40.0,Female,6347.0,Unemployed,PhD,24726,8349,11712,2,2231,0
19,42.0,Female,,Salaried,Bachelor,6331,13664,13715,2,2240,1
20,30.0,Female,57961.0,Self employed,Master,25925,3628,20022,4,4493,0
21,39.0,Female,67290.0,Self employed,Bachelor,-7043,15242,13073,4,3553,0
22,30.0,Female,9756.0,Self employed,Bachelor,13701,12438,5486,2,436,0
23,34.0,Female,3727.0,Salaried,Bachelor,15117,6328,21840,2,4324,0
24,35.0,Female,31182.0,Salaried,Bachelor,26333,9292,9977,4,3774,1
25,23.0,Female,16903.0,Salaried,Bachelor,20226,17991,14647,2,3686,0
26,-43.0,Male,22902.0,Self-Employed,Bachelor,5944,13667,17679,4,4331,0
27,43.0,Male,8566.0,Unemployed,Bachelor,10150,10043,16197,0,3022,1
28,34.0,Male,6458.0,Salaried,High School,21986,8811,21565,0,3930,0
29,40.0,Male,11298.0,Salaried,Master,19209,10383,17874,2,2303,1
30,28.0,Male,15093.0,Unemployed,High School,14208,7441,9832,2,4271,0
31,25.0,Female,8006.0,Self employed,Bachelor,15191,-523,28071,3,3327,0
32,34.0,Female,33112.0,Self-Employed,High School,26961,20210,16166,3,934,0
33,44.0,Female,3959.0,Salaried,Bachelor,14823,10776,14115,4,4554,0
